***Application of ps limit(Start and end time)****
      -3.0     20.0
***  Number of ps limit breaking points  ****
    2   
***  Time of breaking  ***
       -2.0
***  ps limit (P-vol,N-vol,P-cur,N-cur)  ***
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
    1.0E+3   -1.0E+3    3.0E+4   -3.0E+4
***  Time of breaking  ***
     20.0
***  ps limit (P-vol,N-vol,P-cur,N-cur)  ***
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4
    1.0E+3   -1.0E+3    2.0E+4   -2.0E+4





